

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 27 18:46:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	functab,global,class=ENTRY,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   822  061A  01F9               	clrf	LCD_num@lin
   823  061B  300D               	movlw	13
   824  061C  1283               	bcf	3,5	;RP0=0, select bank0
   825  061D  1303               	bcf	3,6	;RP1=0, select bank0
   826  061E  00A7               	movwf	??_main
   827  061F  0827               	movf	??_main,w
   828  0620  00FA               	movwf	LCD_num@col
   829  0621  082A               	movf	main@valor+1,w
   830  0622  00FC               	movwf	LCD_num@num+1
   831  0623  0829               	movf	main@valor,w
   832  0624  00FB               	movwf	LCD_num@num
   833  0625  3003               	movlw	3
   834  0626  00A8               	movwf	??_main+1
   835  0627  0828               	movf	??_main+1,w
   836  0628  00FD               	movwf	LCD_num@tam
   837  0629  082E               	movf	low ((_print| 0+3)),w
   838  062A  120A  118A  2003  120A  118A  	fcall	fptable
   839  062F  2DD9               	goto	l1258
   840  0630  120A  118A  2800   	ljmp	start
   841  0633                     __end_of_main:
   842                           
   843                           	psect	text1
   844  0459                     __ptext1:	
   845 ;; *************** function _return_nump *****************
   846 ;; Defined at:
   847 ;;		line 32 in file "main.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;		None
   850 ;; Auto vars:     Size  Location     Type
   851 ;;		None
   852 ;; Return value:  Size  Location     Type
   853 ;;                  2    0[COMMON] int 
   854 ;; Registers used:
   855 ;;		wreg
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         2       0       0       0       0
   862 ;;      Locals:         0       0       0       0       0
   863 ;;      Temps:          2       0       0       0       0
   864 ;;      Totals:         4       0       0       0       0
   865 ;;Total ram usage:        4 bytes
   866 ;; Hardware stack levels used: 1
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_main
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _return_nump
   876  0459                     _return_nump:
   877  0459                     l1236:	
   878                           ;incstack = 0
   879                           ; Regs used in _return_nump: [wreg]
   880                           
   881                           
   882                           ;main.c: 34:     return(value);
   883  0459  1283               	bcf	3,5	;RP0=0, select bank0
   884  045A  1303               	bcf	3,6	;RP1=0, select bank0
   885  045B  0832               	movf	_value,w
   886  045C  00F2               	movwf	??_return_nump
   887  045D  01F3               	clrf	??_return_nump+1
   888  045E  0872               	movf	??_return_nump,w
   889  045F  00F0               	movwf	?_return_nump
   890  0460  0873               	movf	??_return_nump+1,w
   891  0461  00F1               	movwf	?_return_nump+1
   892  0462                     l110:
   893  0462  0008               	return
   894  0463                     __end_of_return_nump:
   895                           
   896                           	psect	text2
   897  0508                     __ptext2:	
   898 ;; *************** function _num_primo *****************
   899 ;; Defined at:
   900 ;;		line 16 in file "main.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;  x               1    wreg     unsigned char 
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  x               1    8[COMMON] unsigned char 
   905 ;;  i               1   11[COMMON] unsigned char 
   906 ;;  num_p           1   10[COMMON] unsigned char 
   907 ;;  cont            1    9[COMMON] unsigned char 
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg, status,2, status,0, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       0       0       0       0
   918 ;;      Locals:         4       0       0       0       0
   919 ;;      Temps:          1       0       0       0       0
   920 ;;      Totals:         5       0       0       0       0
   921 ;;Total ram usage:        5 bytes
   922 ;; Hardware stack levels used: 1
   923 ;; Hardware stack levels required when called: 1
   924 ;; This function calls:
   925 ;;		___lbmod
   926 ;; This function is called by:
   927 ;;		_main
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           
   932                           ;psect for function _num_primo
   933  0508                     _num_primo:
   934                           
   935                           ;incstack = 0
   936                           ; Regs used in _num_primo: [wreg+status,2+status,0+pclath+cstack]
   937                           ;num_primo@x stored from wreg
   938  0508  00F8               	movwf	num_primo@x
   939  0509                     l1218:
   940                           
   941                           ;main.c: 16: void num_primo (char x);main.c: 17: {;main.c: 18:     char cont, num_p, i;;
      +                          main.c: 20:     cont = 0; num_p = x; i = 0;
   942  0509  01F9               	clrf	num_primo@cont
   943  050A                     l1220:
   944  050A  0878               	movf	num_primo@x,w
   945  050B  00F7               	movwf	??_num_primo
   946  050C  0877               	movf	??_num_primo,w
   947  050D  00FA               	movwf	num_primo@num_p
   948  050E                     l1222:
   949  050E  01FB               	clrf	num_primo@i
   950                           
   951                           ;main.c: 22:     while( i <= num_p )
   952  050F  2D35               	goto	l1234
   953  0510                     l1224:
   954                           
   955                           ;main.c: 23:     {;main.c: 24:         if(num_p % i == 0) cont++;
   956  0510  087B               	movf	num_primo@i,w
   957  0511  00F7               	movwf	??_num_primo
   958  0512  0877               	movf	??_num_primo,w
   959  0513  00F0               	movwf	___lbmod@divisor
   960  0514  087A               	movf	num_primo@num_p,w
   961  0515  120A  118A  2489  120A  118A  	fcall	___lbmod
   962  051A  3A00               	xorlw	0
   963  051B  1D03               	skipz
   964  051C  2D1E               	goto	u911
   965  051D  2D1F               	goto	u910
   966  051E                     u911:
   967  051E  2D23               	goto	l103
   968  051F                     u910:
   969  051F                     l1226:
   970  051F  3001               	movlw	1
   971  0520  00F7               	movwf	??_num_primo
   972  0521  0877               	movf	??_num_primo,w
   973  0522  07F9               	addwf	num_primo@cont,f
   974  0523                     l103:
   975                           
   976                           ;main.c: 25:         if(cont == 2) value = 1;
   977  0523  3002               	movlw	2
   978  0524  0679               	xorwf	num_primo@cont,w
   979  0525  1D03               	btfss	3,2
   980  0526  2D28               	goto	u921
   981  0527  2D29               	goto	u920
   982  0528                     u921:
   983  0528  2D2E               	goto	l1230
   984  0529                     u920:
   985  0529                     l1228:
   986  0529  1283               	bcf	3,5	;RP0=0, select bank0
   987  052A  1303               	bcf	3,6	;RP1=0, select bank0
   988  052B  01B2               	clrf	_value
   989  052C  0AB2               	incf	_value,f
   990  052D  2D31               	goto	l1232
   991  052E                     l1230:
   992  052E  1283               	bcf	3,5	;RP0=0, select bank0
   993  052F  1303               	bcf	3,6	;RP1=0, select bank0
   994  0530  01B2               	clrf	_value
   995  0531                     l1232:
   996                           
   997                           ;main.c: 28:         i++;
   998  0531  3001               	movlw	1
   999  0532  00F7               	movwf	??_num_primo
  1000  0533  0877               	movf	??_num_primo,w
  1001  0534  07FB               	addwf	num_primo@i,f
  1002  0535                     l1234:
  1003                           
  1004                           ;main.c: 22:     while( i <= num_p )
  1005  0535  087B               	movf	num_primo@i,w
  1006  0536  027A               	subwf	num_primo@num_p,w
  1007  0537  1803               	skipnc
  1008  0538  2D3A               	goto	u931
  1009  0539  2D3B               	goto	u930
  1010  053A                     u931:
  1011  053A  2D10               	goto	l1224
  1012  053B                     u930:
  1013  053B                     l107:
  1014  053B  0008               	return
  1015  053C                     __end_of_num_primo:
  1016                           
  1017                           	psect	text3
  1018  0489                     __ptext3:	
  1019 ;; *************** function ___lbmod *****************
  1020 ;; Defined at:
  1021 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lbmod.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;  dividend        1    wreg     unsigned char 
  1024 ;;  divisor         1    0[COMMON] unsigned char 
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;  dividend        1    4[COMMON] unsigned char 
  1027 ;;  rem             1    6[COMMON] unsigned char 
  1028 ;;  counter         1    5[COMMON] unsigned char 
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      unsigned char 
  1031 ;; Registers used:
  1032 ;;		wreg, status,2, status,0
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         1       0       0       0       0
  1039 ;;      Locals:         3       0       0       0       0
  1040 ;;      Temps:          3       0       0       0       0
  1041 ;;      Totals:         7       0       0       0       0
  1042 ;;Total ram usage:        7 bytes
  1043 ;; Hardware stack levels used: 1
  1044 ;; This function calls:
  1045 ;;		Nothing
  1046 ;; This function is called by:
  1047 ;;		_num_primo
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051                           
  1052                           ;psect for function ___lbmod
  1053  0489                     ___lbmod:
  1054                           
  1055                           ;incstack = 0
  1056                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  1057                           ;___lbmod@dividend stored from wreg
  1058  0489  00F4               	movwf	___lbmod@dividend
  1059  048A                     l1142:
  1060  048A  3008               	movlw	8
  1061  048B  00F1               	movwf	??___lbmod
  1062  048C  0871               	movf	??___lbmod,w
  1063  048D  00F5               	movwf	___lbmod@counter
  1064  048E                     l1144:
  1065  048E  01F6               	clrf	___lbmod@rem
  1066  048F                     l1146:
  1067  048F  0874               	movf	___lbmod@dividend,w
  1068  0490  00F1               	movwf	??___lbmod
  1069  0491  3007               	movlw	7
  1070  0492                     u775:
  1071  0492  1003               	clrc
  1072  0493  0CF1               	rrf	??___lbmod,f
  1073  0494  3EFF               	addlw	-1
  1074  0495  1D03               	skipz
  1075  0496  2C92               	goto	u775
  1076  0497  0876               	movf	___lbmod@rem,w
  1077  0498  00F2               	movwf	??___lbmod+1
  1078  0499  0772               	addwf	??___lbmod+1,w
  1079  049A  0471               	iorwf	??___lbmod,w
  1080  049B  00F3               	movwf	??___lbmod+2
  1081  049C  0873               	movf	??___lbmod+2,w
  1082  049D  00F6               	movwf	___lbmod@rem
  1083  049E                     l1148:
  1084  049E  1003               	clrc
  1085  049F  0DF4               	rlf	___lbmod@dividend,f
  1086  04A0                     l1150:
  1087  04A0  0870               	movf	___lbmod@divisor,w
  1088  04A1  0276               	subwf	___lbmod@rem,w
  1089  04A2  1C03               	skipc
  1090  04A3  2CA5               	goto	u781
  1091  04A4  2CA6               	goto	u780
  1092  04A5                     u781:
  1093  04A5  2CA8               	goto	l416
  1094  04A6                     u780:
  1095  04A6                     l1152:
  1096  04A6  0870               	movf	___lbmod@divisor,w
  1097  04A7  02F6               	subwf	___lbmod@rem,f
  1098  04A8                     l416:
  1099  04A8  3001               	movlw	1
  1100  04A9  02F5               	subwf	___lbmod@counter,f
  1101  04AA  1D03               	btfss	3,2
  1102  04AB  2CAD               	goto	u791
  1103  04AC  2CAE               	goto	u790
  1104  04AD                     u791:
  1105  04AD  2C8F               	goto	l1146
  1106  04AE                     u790:
  1107  04AE                     l1154:
  1108  04AE  0876               	movf	___lbmod@rem,w
  1109  04AF                     l418:
  1110  04AF  0008               	return
  1111  04B0                     __end_of___lbmod:
  1112                           
  1113                           	psect	text4
  1114  053C                     __ptext4:	
  1115 ;; *************** function _LCD_str *****************
  1116 ;; Defined at:
  1117 ;;		line 135 in file "dispLCD4vias.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;  str             1    6[COMMON] PTR const unsigned char 
  1120 ;;		 -> STR_2(14), STR_1(15), 
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;		None
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         1       0       0       0       0
  1133 ;;      Locals:         0       0       0       0       0
  1134 ;;      Temps:          1       0       0       0       0
  1135 ;;      Totals:         2       0       0       0       0
  1136 ;;Total ram usage:        2 bytes
  1137 ;; Hardware stack levels used: 1
  1138 ;; Hardware stack levels required when called: 2
  1139 ;; This function calls:
  1140 ;;		_dispLCD_dataReg
  1141 ;;		_dispLCD_lincol
  1142 ;; This function is called by:
  1143 ;;		_main
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _LCD_str
  1149  053C                     _LCD_str:
  1150  053C                     l1172:	
  1151                           ;incstack = 0
  1152                           ; Regs used in _LCD_str: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1153                           
  1154                           
  1155                           ;dispLCD4vias.c: 135: void LCD_str( const char * str );dispLCD4vias.c: 136: {;dispLCD4vi
      +                          as.c: 137:     dispLCD_lincol( 0, 0 );
  1156  053C  01F3               	clrf	dispLCD_lincol@col
  1157  053D  3000               	movlw	0
  1158  053E  120A  118A  2463  120A  118A  	fcall	_dispLCD_lincol
  1159                           
  1160                           ;dispLCD4vias.c: 139:     while( *str )
  1161  0543  2D67               	goto	l1182
  1162  0544                     l1174:
  1163                           
  1164                           ;dispLCD4vias.c: 140:     {;dispLCD4vias.c: 141:         if( *str == '\n' )
  1165  0544  0876               	movf	LCD_str@str,w
  1166  0545  0084               	movwf	4
  1167  0546  120A  118A  2012  120A  118A  	fcall	stringdir
  1168  054B  3A0A               	xorlw	10
  1169  054C  1D03               	skipz
  1170  054D  2D4F               	goto	u801
  1171  054E  2D50               	goto	u800
  1172  054F                     u801:
  1173  054F  2D57               	goto	l1178
  1174  0550                     u800:
  1175  0550                     l1176:
  1176                           
  1177                           ;dispLCD4vias.c: 142:         {;dispLCD4vias.c: 143:             dispLCD_lincol(1,0);
  1178  0550  01F3               	clrf	dispLCD_lincol@col
  1179  0551  3001               	movlw	1
  1180  0552  120A  118A  2463  120A  118A  	fcall	_dispLCD_lincol
  1181  0557                     l1178:
  1182                           
  1183                           ;dispLCD4vias.c: 145:         dispLCD_dataReg( *str );
  1184  0557  0876               	movf	LCD_str@str,w
  1185  0558  0084               	movwf	4
  1186  0559  120A  118A  2012  120A  118A  	fcall	stringdir
  1187  055E  120A  118A  24B0  120A  118A  	fcall	_dispLCD_dataReg
  1188  0563                     l1180:
  1189                           
  1190                           ;dispLCD4vias.c: 146:         ++str;
  1191  0563  3001               	movlw	1
  1192  0564  00F7               	movwf	??_LCD_str
  1193  0565  0877               	movf	??_LCD_str,w
  1194  0566  07F6               	addwf	LCD_str@str,f
  1195  0567                     l1182:
  1196                           
  1197                           ;dispLCD4vias.c: 139:     while( *str )
  1198  0567  0876               	movf	LCD_str@str,w
  1199  0568  0084               	movwf	4
  1200  0569  120A  118A  2012  120A  118A  	fcall	stringdir
  1201  056E  3A00               	xorlw	0
  1202  056F  1D03               	skipz
  1203  0570  2D72               	goto	u811
  1204  0571  2D73               	goto	u810
  1205  0572                     u811:
  1206  0572  2D44               	goto	l1174
  1207  0573                     u810:
  1208  0573                     l48:
  1209  0573  0008               	return
  1210  0574                     __end_of_LCD_str:
  1211                           
  1212                           	psect	text5
  1213  070E                     __ptext5:	
  1214 ;; *************** function _LCD_num *****************
  1215 ;; Defined at:
  1216 ;;		line 166 in file "dispLCD4vias.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  lin             1    9[COMMON] unsigned char 
  1219 ;;  col             1   10[COMMON] unsigned char 
  1220 ;;  num             2   11[COMMON] int 
  1221 ;;  tam             1   13[COMMON] unsigned char 
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;  div             2    5[BANK0 ] int 
  1224 ;;  sinal           1    4[BANK0 ] unsigned char 
  1225 ;;  size            1    3[BANK0 ] unsigned char 
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1235 ;;      Params:         5       0       0       0       0
  1236 ;;      Locals:         0       4       0       0       0
  1237 ;;      Temps:          0       3       0       0       0
  1238 ;;      Totals:         5       7       0       0       0
  1239 ;;Total ram usage:       12 bytes
  1240 ;; Hardware stack levels used: 1
  1241 ;; Hardware stack levels required when called: 2
  1242 ;; This function calls:
  1243 ;;		___awdiv
  1244 ;;		___awmod
  1245 ;;		_dispLCD_dataReg
  1246 ;;		_dispLCD_lincol
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _LCD_num
  1254  070E                     _LCD_num:
  1255  070E                     l1184:	
  1256                           ;incstack = 0
  1257                           ; Regs used in _LCD_num: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1258                           
  1259                           
  1260                           ;dispLCD4vias.c: 166: void LCD_num( unsigned char lin, unsigned char col, int num, unsig
      +                          ned char tam );dispLCD4vias.c: 167: {;dispLCD4vias.c: 168:     int div;;dispLCD4vias.c: 
      +                          169:     unsigned char size;;dispLCD4vias.c: 170:     char sinal;;dispLCD4vias.c: 172:  
      +                             sinal = num < 0;
  1261  070E  1BFC               	btfsc	LCD_num@num+1,7
  1262  070F  2F11               	goto	u821
  1263  0710  2F13               	goto	u820
  1264  0711                     u821:
  1265  0711  3001               	movlw	1
  1266  0712  2F14               	goto	u830
  1267  0713                     u820:
  1268  0713  3000               	movlw	0
  1269  0714                     u830:
  1270  0714  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0715  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0716  00A0               	movwf	??_LCD_num
  1273  0717  0820               	movf	??_LCD_num,w
  1274  0718  00A4               	movwf	LCD_num@sinal
  1275  0719                     l1186:
  1276                           
  1277                           ;dispLCD4vias.c: 173:     if( sinal ) num = (~num) + 1;
  1278  0719  0824               	movf	LCD_num@sinal,w
  1279  071A  1903               	btfsc	3,2
  1280  071B  2F1D               	goto	u841
  1281  071C  2F1E               	goto	u840
  1282  071D                     u841:
  1283  071D  2F23               	goto	l1190
  1284  071E                     u840:
  1285  071E                     l1188:
  1286  071E  09FB               	comf	LCD_num@num,f
  1287  071F  09FC               	comf	LCD_num@num+1,f
  1288  0720  0AFB               	incf	LCD_num@num,f
  1289  0721  1903               	skipnz
  1290  0722  0AFC               	incf	LCD_num@num+1,f
  1291  0723                     l1190:
  1292                           
  1293                           ;dispLCD4vias.c: 176:     dispLCD_lincol(lin, col);
  1294  0723  087A               	movf	LCD_num@col,w
  1295  0724  00A0               	movwf	??_LCD_num
  1296  0725  0820               	movf	??_LCD_num,w
  1297  0726  00F3               	movwf	dispLCD_lincol@col
  1298  0727  0879               	movf	LCD_num@lin,w
  1299  0728  120A  118A  2463  120A  118A  	fcall	_dispLCD_lincol
  1300  072D                     l1192:
  1301                           
  1302                           ;dispLCD4vias.c: 178:     div=10000; size = 5;
  1303  072D  3010               	movlw	16
  1304  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1305  072F  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0730  00A5               	movwf	LCD_num@div
  1307  0731  3027               	movlw	39
  1308  0732  00A6               	movwf	LCD_num@div+1
  1309  0733                     l1194:
  1310  0733  3005               	movlw	5
  1311  0734  00A0               	movwf	??_LCD_num
  1312  0735  0820               	movf	??_LCD_num,w
  1313  0736  00A3               	movwf	LCD_num@size
  1314                           
  1315                           ;dispLCD4vias.c: 180:     while( div >= 1 )
  1316  0737  2F64               	goto	l1202
  1317  0738                     l1196:
  1318                           
  1319                           ;dispLCD4vias.c: 181:     {;dispLCD4vias.c: 182:         if( num/div == 0 )
  1320  0738  1283               	bcf	3,5	;RP0=0, select bank0
  1321  0739  1303               	bcf	3,6	;RP1=0, select bank0
  1322  073A  0826               	movf	LCD_num@div+1,w
  1323  073B  00F1               	movwf	___awdiv@divisor+1
  1324  073C  0825               	movf	LCD_num@div,w
  1325  073D  00F0               	movwf	___awdiv@divisor
  1326  073E  087C               	movf	LCD_num@num+1,w
  1327  073F  00F3               	movwf	___awdiv@dividend+1
  1328  0740  087B               	movf	LCD_num@num,w
  1329  0741  00F2               	movwf	___awdiv@dividend
  1330  0742  120A  118A  2633  120A  118A  	fcall	___awdiv
  1331  0747  0870               	movf	?___awdiv,w
  1332  0748  0471               	iorwf	?___awdiv+1,w
  1333  0749  1D03               	btfss	3,2
  1334  074A  2F4C               	goto	u851
  1335  074B  2F4D               	goto	u850
  1336  074C                     u851:
  1337  074C  2F7A               	goto	l1208
  1338  074D                     u850:
  1339  074D                     l1198:
  1340                           
  1341                           ;dispLCD4vias.c: 183:             --size;
  1342  074D  3001               	movlw	1
  1343  074E  1283               	bcf	3,5	;RP0=0, select bank0
  1344  074F  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0750  02A3               	subwf	LCD_num@size,f
  1346  0751                     l1200:
  1347                           
  1348                           ;dispLCD4vias.c: 186:         div/=10;
  1349  0751  300A               	movlw	10
  1350  0752  00F0               	movwf	___awdiv@divisor
  1351  0753  3000               	movlw	0
  1352  0754  00F1               	movwf	___awdiv@divisor+1
  1353  0755  0826               	movf	LCD_num@div+1,w
  1354  0756  00F3               	movwf	___awdiv@dividend+1
  1355  0757  0825               	movf	LCD_num@div,w
  1356  0758  00F2               	movwf	___awdiv@dividend
  1357  0759  120A  118A  2633  120A  118A  	fcall	___awdiv
  1358  075E  0871               	movf	?___awdiv+1,w
  1359  075F  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0760  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0761  00A6               	movwf	LCD_num@div+1
  1362  0762  0870               	movf	?___awdiv,w
  1363  0763  00A5               	movwf	LCD_num@div
  1364  0764                     l1202:
  1365                           
  1366                           ;dispLCD4vias.c: 180:     while( div >= 1 )
  1367  0764  0826               	movf	LCD_num@div+1,w
  1368  0765  3A80               	xorlw	128
  1369  0766  00FF               	movwf	btemp+1
  1370  0767  3080               	movlw	128
  1371  0768  027F               	subwf	btemp+1,w
  1372  0769  1D03               	skipz
  1373  076A  2F6D               	goto	u865
  1374  076B  3001               	movlw	1
  1375  076C  0225               	subwf	LCD_num@div,w
  1376  076D                     u865:
  1377  076D  1803               	skipnc
  1378  076E  2F70               	goto	u861
  1379  076F  2F71               	goto	u860
  1380  0770                     u861:
  1381  0770  2F38               	goto	l1196
  1382  0771                     u860:
  1383  0771  2F7A               	goto	l1208
  1384  0772                     l1204:
  1385                           
  1386                           ;dispLCD4vias.c: 191:     {;dispLCD4vias.c: 192:       dispLCD_dataReg(' ');
  1387  0772  3020               	movlw	32
  1388  0773  120A  118A  24B0  120A  118A  	fcall	_dispLCD_dataReg
  1389  0778                     l1206:
  1390                           
  1391                           ;dispLCD4vias.c: 193:       --tam;
  1392  0778  3001               	movlw	1
  1393  0779  02FD               	subwf	LCD_num@tam,f
  1394  077A                     l1208:
  1395                           
  1396                           ;dispLCD4vias.c: 190:     while( tam > (size+sinal) && tam > 1 )
  1397  077A  1283               	bcf	3,5	;RP0=0, select bank0
  1398  077B  1303               	bcf	3,6	;RP1=0, select bank0
  1399  077C  0823               	movf	LCD_num@size,w
  1400  077D  0724               	addwf	LCD_num@sinal,w
  1401  077E  00A0               	movwf	??_LCD_num
  1402  077F  01A1               	clrf	??_LCD_num+1
  1403  0780  0DA1               	rlf	??_LCD_num+1,f
  1404  0781  0821               	movf	??_LCD_num+1,w
  1405  0782  3A80               	xorlw	128
  1406  0783  00A2               	movwf	??_LCD_num+2
  1407  0784  3080               	movlw	128
  1408  0785  0222               	subwf	??_LCD_num+2,w
  1409  0786  1D03               	skipz
  1410  0787  2F8A               	goto	u875
  1411  0788  087D               	movf	LCD_num@tam,w
  1412  0789  0220               	subwf	??_LCD_num,w
  1413  078A                     u875:
  1414  078A  1803               	skipnc
  1415  078B  2F8D               	goto	u871
  1416  078C  2F8E               	goto	u870
  1417  078D                     u871:
  1418  078D  2F94               	goto	l1212
  1419  078E                     u870:
  1420  078E                     l1210:
  1421  078E  3002               	movlw	2
  1422  078F  027D               	subwf	LCD_num@tam,w
  1423  0790  1803               	skipnc
  1424  0791  2F93               	goto	u881
  1425  0792  2F94               	goto	u880
  1426  0793                     u881:
  1427  0793  2F72               	goto	l1204
  1428  0794                     u880:
  1429  0794                     l1212:
  1430                           
  1431                           ;dispLCD4vias.c: 196:     if( sinal )
  1432  0794  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0795  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0796  0824               	movf	LCD_num@sinal,w
  1435  0797  1903               	btfsc	3,2
  1436  0798  2F9A               	goto	u891
  1437  0799  2F9B               	goto	u890
  1438  079A                     u891:
  1439  079A  2FA1               	goto	l69
  1440  079B                     u890:
  1441  079B                     l1214:
  1442                           
  1443                           ;dispLCD4vias.c: 197:         dispLCD_dataReg('-');
  1444  079B  302D               	movlw	45
  1445  079C  120A  118A  24B0  120A  118A  	fcall	_dispLCD_dataReg
  1446  07A1                     l69:	
  1447                           ;dispLCD4vias.c: 199:     do
  1448                           
  1449                           
  1450                           ;dispLCD4vias.c: 200:     {;dispLCD4vias.c: 201:         dispLCD_dataReg( (num / div) + 
      +                          '0' );
  1451  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1452  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1453  07A3  0826               	movf	LCD_num@div+1,w
  1454  07A4  00F1               	movwf	___awdiv@divisor+1
  1455  07A5  0825               	movf	LCD_num@div,w
  1456  07A6  00F0               	movwf	___awdiv@divisor
  1457  07A7  087C               	movf	LCD_num@num+1,w
  1458  07A8  00F3               	movwf	___awdiv@dividend+1
  1459  07A9  087B               	movf	LCD_num@num,w
  1460  07AA  00F2               	movwf	___awdiv@dividend
  1461  07AB  120A  118A  2633  120A  118A  	fcall	___awdiv
  1462  07B0  0870               	movf	?___awdiv,w
  1463  07B1  3E30               	addlw	48
  1464  07B2  120A  118A  24B0  120A  118A  	fcall	_dispLCD_dataReg
  1465                           
  1466                           ;dispLCD4vias.c: 202:         num = num % div;
